diff
root@noetic-gpu:~/catkin_ws# diff /tmp/dump_nokey.txt /tmp/dump_a_key.txt
1,22c1,22
< 0000: 00 00 00 00 00 ba 63 00 00 00 00 b1 5b 10 3f bc 44 b9 38 4e fa 07 3c c2 67 53 bf 11 64 5a 3b b2
< 0480: 7a 0b 33 c0 9a 99 99 3b 00 00 ce ff 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
< 0512: 22 01 3a be 00 00 00 80 00 00 0a ff 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
< 0544: 12 db c4 3f 00 00 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
< 0576: 1a 53 33 c0 9a 99 e1 bd 00 00 7e ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
< 0608: 58 28 35 3e 00 00 00 80 00 00 f6 00 00 00 00 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 0a
< 0640: 38 13 9b 3f 00 00 00 00 00 00 e9 ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
< 0672: aa 75 33 c0 67 66 26 bc 00 00 1e 00 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 00
---
> 0000: 00 00 00 00 00 ba 63 00 00 00 00 0b bf 0f 3f 17 28 80 39 17 57 06 3c 75 d2 53 bf 90 26 87 bb d6
> 0032: fd 79 3b 71 e7 00 bc a3 2c ca bd f2 47 32 be 9b dd 18 41 49 d5 59 bc 12 7f 1d 3c 36 7f f9 bf 50
> 0064: e2 4f f7 bb e3 da 55 bb 71 e7 00 bc 33 79 85 3d de 30 97 bb 25 0c 10 3b db f4 52 39 e0 a1 86 3e
> 0096: e3 bf 20 be bb 93 88 bd 23 b4 84 3e aa 74 1b 3e 1f f9 83 bd 5a fe 80 be 2c 06 1a be 4c ef 88 bd
> 0128: 9e e2 65 be ee 78 19 3e e2 5c 87 bd 39 77 c1 3a 04 87 e1 b8 83 f8 d7 b9 ff 87 21 b8 24 71 25 b9
> 0160: 67 53 48 3a 1a 4e a4 bb 9c 5d 3b bb f4 07 7f bc ae 57 97 b9 53 25 19 bb 30 27 56 3c ff ff 00 00
> 0192: ff ff 02 00 00 00 00 00 00 00 00 00 fa 4a 7f 00 55 51 00 01 00 00 00 00 cd ad ed 3a 43 d4 cd ba
> 0224: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 05 40 00 00 00 00 cb 7d 9b 0f
> 0256: ff 00 00 00 00 00 00 00 00 00 0b bf 0f 3f 17 28 80 39 17 57 06 3c 75 d2 53 bf 90 26 87 bb d6 fd
> 0288: 79 3b 71 e7 00 bc a3 2c ca bd f2 47 32 be 9b dd 18 41 49 d5 59 bc 12 7f 1d 3c 36 7f f9 bf 50 0a
> 0320: ef be 82 be 00 00 00 00 00 00 f2 fe 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
> 0352: c8 d7 91 3f 3f bb 80 bc 00 00 35 00 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
> 0384: e0 d7 30 c0 cd cc 4c 3b 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
> 0416: e0 7d 50 3e 00 00 00 00 00 00 ee 00 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
> 0448: 22 b7 96 3f 00 00 00 00 00 00 e2 ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
> 0480: 7a 0b 33 c0 cd cc 4c bb 00 00 00 00 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
> 0512: 22 01 3a be 00 00 00 80 00 00 12 ff 00 00 00 00 00 00 00 00 00 00 20 00 00 00 00 00 00 00 00 0a
> 0544: 12 db c4 3f 00 00 00 80 00 00 19 00 00 00 00 00 00 00 00 00 00 00 1a 00 00 00 00 00 00 00 00 0a
> 0576: 7a 52 33 c0 00 00 88 3d 00 00 64 00 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
> 0608: 58 28 35 3e 00 00 00 80 00 00 0e 01 00 00 00 00 00 00 00 00 00 00 21 00 00 00 00 00 00 00 00 0a
> 0640: 38 13 9b 3f 00 00 00 00 00 00 f8 ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 0a
> 0672: aa 75 33 c0 9a 99 59 bd 00 00 b0 ff 00 00 00 00 00 00 00 00 00 00 1b 00 00 00 00 00 00 00 00 00
